"Rank","Gene_Symbol","Gene_Name","Gene_Type","Relevance_Score","Knowledge_Score","Species","TaxID","Source_Database","Disease","MeSH_ID","Query_Term","Query_Mode","Query_Scope","GeneCards_Version","Analysis_Set","Selection_Criterion","PPI_Eligible","Evidence_Interpretation","HGNC_Mapping_Status","UniProt_Accession","Source_URL"
"228","MMP10","Matrix Metallopeptidase 10","Protein Coding","1.8315511","74","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"229","ABCB5","ATP Binding Cassette Subfamily B Member 5","Protein Coding","1.8315511","73","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"230","ADAM23","ADAM Metallopeptidase Domain 23","Protein Coding","1.8315511","73","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"232","MYORG","Myogenesis Regulating Glycosidase","Protein Coding","1.8315511","73","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"236","SLC5A2","Solute Carrier Family 5 Member 2","Protein Coding","1.7934362","91","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"237","NFE2L2","NFE2 Like BZIP Transcription Factor 2","Protein Coding","1.7654351","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"238","ACTA2","Actin Alpha 2, Smooth Muscle","Protein Coding","1.7399148","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"239","COL4A1","Collagen Type IV Alpha 1 Chain","Protein Coding","1.7399148","97","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"240","ARG1","Arginase 1","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"241","BRCA1","BRCA1 DNA Repair Associated","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"242","ESR1","Estrogen Receptor 1","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"243","ESR2","Estrogen Receptor 2","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"244","HSPD1","Heat Shock Protein Family D (Hsp60) Member 1","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"245","MDM2","MDM2 Proto-Oncogene","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"246","NFKBIA","NFKB Inhibitor Alpha","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"247","RELA","RELA Proto-Oncogene, NF-KB Subunit","Protein Coding","1.7358501","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"248","C1R","Complement C1r","Protein Coding","1.7358501","97","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"249","NOS2","Nitric Oxide Synthase 2","Protein Coding","1.7358501","97","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"250","B2M","Beta-2-Microglobulin","Protein Coding","1.7358501","95","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"251","OCLN","Occludin","Protein Coding","1.7358501","94","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"252","BIRC5","Baculoviral IAP Repeat Containing 5","Protein Coding","1.7358501","93","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"253","CYP2C9","Cytochrome P450 Family 2 Subfamily C Member 9","Protein Coding","1.7358501","93","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"254","SOD2","Superoxide Dismutase 2","Protein Coding","1.7358501","93","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"255","BAX","BCL2 Associated X, Apoptosis Regulator","Protein Coding","1.7358501","92","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"256","HDAC2","Histone Deacetylase 2","Protein Coding","1.7358501","92","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"257","FOXO3","Forkhead Box O3","Protein Coding","1.7358501","90","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"258","PTGS1","Prostaglandin-Endoperoxide Synthase 1","Protein Coding","1.7358501","90","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"259","APOC3","Apolipoprotein C3","Protein Coding","1.7358501","89","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"260","SIRT6","Sirtuin 6","Protein Coding","1.7358501","89","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"261","LTA","Lymphotoxin Alpha","Protein Coding","1.7358501","88","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"262","F2R","Coagulation Factor II Thrombin Receptor","Protein Coding","1.7358501","87","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"263","MIF","Macrophage Migration Inhibitory Factor","Protein Coding","1.7358501","86","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"264","IL18","Interleukin 18","Protein Coding","1.7358501","85","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"265","F3","Coagulation Factor III, Tissue Factor","Protein Coding","1.7358501","84","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"266","IL7","Interleukin 7","Protein Coding","1.7358501","84","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"267","ALCAM","Activated Leukocyte Cell Adhesion Molecule","Protein Coding","1.7358501","82","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"268","DNASE1","Deoxyribonuclease 1","Protein Coding","1.7358501","82","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"269","ICAM3","Intercellular Adhesion Molecule 3","Protein Coding","1.7358501","80","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"270","PF4","Platelet Factor 4","Protein Coding","1.7358501","80","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"271","FGF19","Fibroblast Growth Factor 19","Protein Coding","1.7358501","77","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"272","TLK1","Tousled Like Kinase 1","Protein Coding","1.7358501","77","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"274","SNCB","Synuclein Beta","Protein Coding","1.7358501","72","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"276","PTX3","Pentraxin 3","Protein Coding","1.7358501","70","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"277","CLDN3","Claudin 3","Protein Coding","1.7358501","69","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"293","TUG1","Taurine Up-Regulated 1","Protein Coding","1.7358501","52","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"294","ENHO","Energy Homeostasis Associated","Protein Coding","1.7358501","46","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"295","SMAD2","SMAD Family Member 2","Protein Coding","1.6151948","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"296","SMAD3","SMAD Family Member 3","Protein Coding","1.6151948","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"297","MYH11","Myosin Heavy Chain 11","Protein Coding","1.6151948","99","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"298","AHR","Aryl Hydrocarbon Receptor","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"299","CACNA2D1","Calcium Voltage-Gated Channel Auxiliary Subunit Alpha2delta 1","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"300","CALM1","Calmodulin 1","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"301","DNMT3A","DNA Methyltransferase 3 Alpha","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"302","GATA2","GATA Binding Protein 2","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"303","GPI","Glucose-6-Phosphate Isomerase","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"304","HDAC4","Histone Deacetylase 4","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"305","MALT1","MALT1 Paracaspase","Protein Coding","1.6111301","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
